DateTime,CO2_in(ppm),CO2_out(ppm)
2025/02/16 03:56:37,458.1,-9999
2025/02/16 03:58:53,-9999,458.2
2025/02/16 05:56:38,458.1,-9999
2025/02/16 05:58:53,-9999,458.1
2025/02/16 07:56:38,458.2,-9999
2025/02/16 07:58:53,-9999,458.1
2025/02/16 09:56:38,455.6,-9999
2025/02/16 09:58:53,-9999,455.5
2025/02/16 11:56:38,454.5,-9999
2025/02/16 11:58:53,-9999,454.6
2025/02/16 13:56:38,454.7,-9999
2025/02/16 13:58:53,-9999,454.8
2025/02/16 15:56:38,454.7,-9999
2025/02/16 15:58:54,-9999,454.6
2025/02/16 17:56:38,452.7,-9999
2025/02/16 17:58:53,-9999,452.8
2025/02/16 19:56:38,455.5,-9999
2025/02/16 19:58:53,-9999,455.6
2025/02/16 21:56:38,456.9,-9999
2025/02/16 21:58:53,-9999,456.9
2025/02/16 23:56:38,458.2,-9999
2025/02/16 23:58:53,-9999,458.2
2025/02/17 01:56:38,458.6,-9999
2025/02/17 01:58:53,-9999,458.6
2025/02/17 03:56:37,458.7,-9999
2025/02/17 03:58:53,-9999,458.8
2025/02/17 05:56:38,459.2,-9999
2025/02/17 05:58:53,-9999,459.2
2025/02/17 07:56:38,460.5,-9999
2025/02/17 07:58:53,-9999,460.5
2025/02/17 09:56:37,459.8,-9999
2025/02/17 09:58:53,-9999,459.8
2025/02/17 11:56:38,457.7,-9999
2025/02/17 11:58:53,-9999,457.5
2025/02/17 13:56:37,455.6,-9999
2025/02/17 13:58:53,-9999,455.6
2025/02/17 15:56:38,456.7,-9999
2025/02/17 15:58:53,-9999,456.8
2025/02/17 17:56:38,455.5,-9999
2025/02/17 17:58:53,-9999,455.4
2025/02/17 19:56:37,456.5,-9999
2025/02/17 19:58:53,-9999,456.5
2025/02/17 21:56:37,457.6,-9999
2025/02/17 21:58:53,-9999,457.6
2025/02/17 23:56:38,457.9,-9999
2025/02/17 23:58:53,-9999,457.9
2025/02/18 01:56:38,458,-9999
2025/02/18 01:58:53,-9999,458.1
2025/02/18 03:56:38,458.9,-9999
2025/02/18 03:58:53,-9999,459.1
2025/02/18 05:56:38,459.7,-9999
2025/02/18 05:58:53,-9999,459.7
2025/02/18 07:56:38,460,-9999
2025/02/18 07:58:53,-9999,460
2025/02/18 09:56:38,460.3,-9999
2025/02/18 09:58:53,-9999,460.3
2025/02/18 11:56:38,463.2,-9999
2025/02/18 11:58:54,-9999,465
2025/02/18 13:56:38,464.9,-9999
2025/02/18 13:58:53,-9999,464.7
2025/02/18 15:56:38,469.1,-9999
2025/02/18 15:58:53,-9999,469.1
2025/02/18 17:56:38,461.5,-9999
2025/02/18 17:58:53,-9999,461.6
2025/02/18 19:56:38,462.5,-9999
2025/02/18 19:58:53,-9999,462.5
2025/02/18 21:56:38,462.8,-9999
2025/02/18 21:58:54,-9999,462.8
2025/02/18 23:56:38,462.3,-9999
2025/02/18 23:58:53,-9999,462.3
2025/02/19 01:56:38,461.9,-9999
2025/02/19 01:58:54,-9999,461.8
2025/02/19 03:56:38,461.5,-9999
2025/02/19 03:58:53,-9999,461.5
2025/02/19 05:56:38,461.2,-9999
2025/02/19 05:58:53,-9999,461.1
2025/02/19 07:56:38,461.5,-9999
2025/02/19 07:58:54,-9999,461.4
2025/02/19 09:56:39,463.8,-9999
2025/02/19 09:58:54,-9999,463.9
2025/02/19 11:56:38,462.7,-9999
2025/02/19 11:58:53,-9999,463
2025/02/19 13:56:38,460.4,-9999
2025/02/19 13:58:53,-9999,460.3
2025/02/19 15:56:38,462.1,-9999
2025/02/19 15:58:53,-9999,462
2025/02/19 17:56:38,459.4,-9999
2025/02/19 17:58:53,-9999,459.3
2025/02/19 19:56:38,461.8,-9999
2025/02/19 19:58:54,-9999,461.9
2025/02/19 21:56:37,463.3,-9999
2025/02/19 21:58:53,-9999,463.2
2025/02/19 23:56:38,463.2,-9999
2025/02/19 23:58:53,-9999,463.2
2025/02/20 01:56:38,463.1,-9999
2025/02/20 01:58:54,-9999,463.1
2025/02/20 03:56:37,462.8,-9999
2025/02/20 03:58:53,-9999,462.9
2025/02/20 05:56:38,462.7,-9999
2025/02/20 05:58:54,-9999,462.6
2025/02/20 07:56:38,463.3,-9999
2025/02/20 07:58:53,-9999,463.3
2025/02/20 09:56:37,462.7,-9999
2025/02/20 09:58:53,-9999,462.7
2025/02/20 11:56:37,460.3,-9999
2025/02/20 11:58:53,-9999,460.2
2025/02/20 13:56:38,461.7,-9999
2025/02/20 13:58:54,-9999,461.7
2025/02/20 15:56:38,462.9,-9999
2025/02/20 15:58:54,-9999,462.8
2025/02/20 17:56:38,460.9,-9999
2025/02/20 17:58:53,-9999,461
2025/02/20 19:56:37,462.4,-9999
2025/02/20 19:58:53,-9999,462.4
2025/02/20 21:56:38,462.4,-9999
2025/02/20 21:58:54,-9999,462.4
2025/02/20 23:56:38,462.9,-9999
2025/02/20 23:58:53,-9999,462.8
2025/02/21 01:56:38,462.7,-9999
2025/02/21 01:58:54,-9999,462.7
2025/02/21 03:56:38,462.4,-9999
2025/02/21 03:58:53,-9999,462.2
2025/02/21 05:56:38,462,-9999
2025/02/21 05:58:53,-9999,462
2025/02/21 07:56:38,465.3,-9999
2025/02/21 07:58:53,-9999,464.9
2025/02/21 09:56:37,471,-9999
2025/02/21 09:58:53,-9999,470.7
2025/02/21 11:56:38,469.8,-9999
2025/02/21 11:58:54,-9999,469.7
2025/02/21 13:56:38,474.1,-9999
2025/02/21 13:58:54,-9999,473.1
2025/02/21 15:56:38,480,-9999
2025/02/21 15:58:53,-9999,479.8
2025/02/21 17:56:38,471.4,-9999
2025/02/21 17:58:53,-9999,471.3
2025/02/21 19:56:38,470.2,-9999
2025/02/21 19:58:53,-9999,470.2
2025/02/21 21:56:38,469.8,-9999
2025/02/21 21:58:53,-9999,469.9
2025/02/21 23:56:38,469.3,-9999
2025/02/21 23:58:54,-9999,469.3
2025/02/22 01:56:38,468.3,-9999
2025/02/22 01:58:53,-9999,468.3
2025/02/22 03:56:38,467,-9999
2025/02/22 03:58:54,-9999,467
2025/02/22 05:56:38,466.5,-9999
2025/02/22 05:58:54,-9999,466.4
2025/02/22 07:56:38,465.5,-9999
2025/02/22 07:58:54,-9999,465.6
2025/02/22 09:56:38,462.7,-9999
2025/02/22 09:58:54,-9999,462.7
2025/02/22 11:56:38,466.4,-9999
2025/02/22 11:58:54,-9999,466.3
2025/02/22 13:56:38,464.1,-9999
2025/02/22 13:58:53,-9999,464.1
2025/02/22 15:56:38,463.1,-9999
2025/02/22 15:58:54,-9999,463.1
2025/02/22 17:56:38,460.5,-9999
2025/02/22 17:58:54,-9999,460.4
2025/02/22 19:56:38,462.5,-9999
2025/02/22 19:58:53,-9999,462.5
2025/02/22 21:56:37,462.7,-9999
2025/02/22 21:58:53,-9999,462.7
2025/02/22 23:56:38,461.9,-9999
2025/02/22 23:58:54,-9999,462
2025/02/23 01:56:38,461.1,-9999
2025/02/23 01:58:54,-9999,461.1
2025/02/23 03:56:37,460.8,-9999
2025/02/23 03:58:53,-9999,460.7
2025/02/23 05:56:38,460.8,-9999
2025/02/23 05:58:53,-9999,460.8
2025/02/23 07:56:38,460.9,-9999
2025/02/23 07:58:53,-9999,460.8
2025/02/23 09:56:38,459.1,-9999
2025/02/23 09:58:54,-9999,459.5
2025/02/23 11:56:38,460.5,-9999
2025/02/23 11:58:54,-9999,460.5
2025/02/23 13:56:38,459.6,-9999
2025/02/23 13:58:53,-9999,459.5
2025/02/23 15:56:38,459.4,-9999
2025/02/23 15:58:53,-9999,459.4
2025/02/23 17:56:38,457.7,-9999
2025/02/23 17:58:54,-9999,457.7
2025/02/23 19:56:38,459,-9999
2025/02/23 19:58:53,-9999,459
2025/02/23 21:56:38,459.7,-9999
2025/02/23 21:58:54,-9999,459.7
2025/02/23 23:56:38,459.3,-9999
2025/02/23 23:58:54,-9999,459.4
2025/02/24 01:56:38,458.9,-9999
2025/02/24 01:58:54,-9999,458.8
2025/02/24 03:56:38,458.4,-9999
2025/02/24 03:58:54,-9999,458.2
2025/02/24 05:56:37,457.8,-9999
2025/02/24 05:58:53,-9999,457.8
2025/02/24 07:56:38,457.9,-9999
2025/02/24 07:58:53,-9999,457.9
2025/02/25 13:57:46,440,-9999
2025/02/25 14:00:02,-9999,439.8
2025/02/25 14:56:40,440.2,-9999
2025/02/25 14:58:56,-9999,439.8
2025/02/25 16:10:24,438.5,-9999
2025/02/25 16:12:40,-9999,430.9
2025/02/25 17:09:19,437.9,-9999
2025/02/25 17:11:35,-9999,438.1
2025/02/25 18:08:14,436,-9999
2025/02/25 18:10:29,-9999,434.8
2025/02/25 19:07:08,433.1,-9999
2025/02/25 19:09:24,-9999,433.1
2025/02/25 20:06:03,436.3,-9999
2025/02/25 20:08:18,-9999,436.5
2025/02/25 21:04:57,438.8,-9999
2025/02/25 21:07:12,-9999,438.9
2025/02/25 22:03:51,439.4,-9999
2025/02/25 22:06:07,-9999,439.9
2025/02/25 23:02:46,437.1,-9999
2025/02/25 23:05:01,-9999,433.4
2025/02/26 00:01:40,434,-9999
2025/02/26 00:03:56,-9999,434.3
2025/02/26 01:00:35,433,-9999
2025/02/26 01:02:50,-9999,432.9
2025/02/26 01:59:29,431.9,-9999
2025/02/26 02:01:45,-9999,432.1
2025/02/26 02:58:24,430.9,-9999
2025/02/26 03:00:40,-9999,430.9
2025/02/26 04:01:55,430.9,-9999
2025/02/26 04:04:11,-9999,431
2025/02/26 05:00:49,429.8,-9999
2025/02/26 05:03:05,-9999,429.9
2025/02/26 05:59:43,430,-9999
2025/02/26 06:01:59,-9999,430
2025/02/26 06:58:38,429.5,-9999
2025/02/26 07:00:53,-9999,429.8
2025/02/26 07:57:32,429,-9999
2025/02/26 07:59:48,-9999,429.3
2025/02/26 08:56:27,427.7,-9999
2025/02/26 08:58:42,-9999,427.2
2025/02/26 09:55:21,417.7,-9999
2025/02/26 09:57:37,-9999,419.2
2025/02/26 10:54:16,418,-9999
2025/02/26 10:56:31,-9999,418.4
2025/02/26 11:53:11,420.2,-9999
2025/02/26 11:55:26,-9999,417.3
2025/02/26 12:52:05,415.8,-9999
2025/02/26 12:54:21,-9999,415.8
2025/02/26 13:51:00,415.6,-9999
2025/02/26 13:53:15,-9999,415.6
2025/02/26 14:49:55,414.3,-9999
2025/02/26 14:52:10,-9999,414.8
2025/02/26 15:53:25,416.4,-9999
2025/02/26 15:55:41,-9999,415.9
2025/02/26 16:52:20,418.5,-9999
2025/02/26 16:54:35,-9999,419
2025/02/26 17:51:15,419.1,-9999
2025/02/26 17:53:30,-9999,419.3
2025/02/26 18:50:09,422.8,-9999
2025/02/26 18:52:25,-9999,422.9
2025/02/26 19:49:04,421.6,-9999
2025/02/26 19:51:20,-9999,421.9
2025/02/26 20:47:59,425,-9999
2025/02/26 20:50:15,-9999,425.2
2025/02/26 21:46:54,424.3,-9999
2025/02/26 21:49:10,-9999,426.4
2025/02/26 22:45:49,427.1,-9999
2025/02/26 22:48:05,-9999,426.7
2025/02/26 23:44:44,428.4,-9999
2025/02/26 23:47:00,-9999,428.9
2025/02/27 00:43:39,430.2,-9999
2025/02/27 00:45:54,-9999,427.9
2025/02/27 01:42:34,429.5,-9999
2025/02/27 01:44:49,-9999,429.5
2025/02/27 02:41:29,427.1,-9999
2025/02/27 02:43:45,-9999,427.6
2025/02/27 03:45:00,426.7,-9999
2025/02/27 03:47:16,-9999,427
2025/02/27 04:43:55,428.8,-9999
2025/02/27 04:46:11,-9999,428.9
2025/02/27 05:42:50,425.6,-9999
2025/02/27 05:45:06,-9999,425.8
2025/02/27 06:41:45,426,-9999
2025/02/27 06:44:01,-9999,427.2
2025/02/27 07:40:40,428.6,-9999
2025/02/27 07:42:56,-9999,428.3
2025/02/27 08:39:35,425.3,-9999
2025/02/27 08:41:51,-9999,425.9
2025/02/27 09:38:30,429.3,-9999
2025/02/27 09:40:46,-9999,429.8
2025/02/27 10:37:25,430.7,-9999
2025/02/27 10:39:41,-9999,431.2
2025/02/27 11:36:20,430.9,-9999
2025/02/27 11:38:36,-9999,431.7
2025/02/27 12:35:15,430.7,-9999
2025/02/27 12:37:31,-9999,431.2
2025/02/27 13:34:10,429.2,-9999
2025/02/27 13:36:26,-9999,428.6
2025/02/27 14:33:05,430.3,-9999
2025/02/27 14:35:21,-9999,429.1
2025/02/27 15:36:35,430.9,-9999
2025/02/27 15:38:51,-9999,431.2
2025/02/27 16:35:30,430.7,-9999
2025/02/27 16:37:46,-9999,430.9
2025/02/27 17:34:25,428,-9999
2025/02/27 17:36:41,-9999,427.8
2025/02/27 18:33:20,427.4,-9999
2025/02/27 18:35:36,-9999,427.1
2025/02/27 19:32:15,426.6,-9999
2025/02/27 19:34:31,-9999,427
2025/02/27 20:31:10,430.4,-9999
2025/02/27 20:33:26,-9999,430.7
2025/02/27 21:30:05,433.4,-9999
2025/02/27 21:32:20,-9999,434
2025/02/27 22:29:00,434.9,-9999
2025/02/27 22:31:15,-9999,435.1
2025/02/27 23:27:55,433.3,-9999
2025/02/27 23:30:10,-9999,433.4
2025/02/28 00:26:50,434.5,-9999
2025/02/28 00:29:05,-9999,435.4
2025/02/28 01:25:44,433.1,-9999
2025/02/28 01:28:00,-9999,432.9
2025/02/28 02:24:39,432.5,-9999
2025/02/28 02:26:55,-9999,432.2
2025/02/28 03:28:10,431.5,-9999
2025/02/28 03:30:26,-9999,431.6
2025/02/28 04:27:05,432,-9999
2025/02/28 04:29:20,-9999,431.8
2025/02/28 05:26:00,431.3,-9999
2025/02/28 05:28:15,-9999,431.2
2025/02/28 06:24:54,431,-9999
2025/02/28 06:27:10,-9999,431
2025/02/28 07:23:49,431.1,-9999
2025/02/28 07:26:05,-9999,431.1
2025/02/28 08:22:44,430.3,-9999
2025/02/28 08:25:00,-9999,430.4
2025/02/28 09:21:39,429.2,-9999
2025/02/28 09:23:55,-9999,429.3
2025/02/28 10:20:34,427.7,-9999
2025/02/28 10:22:50,-9999,427.7
2025/02/28 11:19:29,426.5,-9999
2025/02/28 11:21:45,-9999,426.6
2025/02/28 12:18:24,425.8,-9999
2025/02/28 12:20:40,-9999,425.8
2025/02/28 13:17:19,425.5,-9999
2025/02/28 13:19:35,-9999,425.6
2025/02/28 14:16:14,427.9,-9999
2025/02/28 14:18:29,-9999,427.7
2025/02/28 15:19:44,426.3,-9999
2025/02/28 15:22:00,-9999,426.4
2025/02/28 16:18:40,425,-9999
2025/02/28 16:20:55,-9999,425.5
2025/02/28 17:17:35,425.4,-9999
2025/02/28 17:19:50,-9999,425.9
2025/02/28 18:16:29,426.2,-9999
2025/02/28 18:18:45,-9999,426.5
2025/02/28 19:15:25,427.9,-9999
2025/02/28 19:17:40,-9999,428.1
2025/02/28 20:14:20,429.9,-9999
2025/02/28 20:16:35,-9999,430
2025/02/28 21:13:15,430,-9999
2025/02/28 21:15:31,-9999,430.1
2025/02/28 22:12:10,429.9,-9999
2025/02/28 22:14:25,-9999,429.9
2025/02/28 23:11:05,429.7,-9999
2025/02/28 23:13:20,-9999,429.7
