DateTime,H2O_in(mmol/mol),H2O_out(mmol/mol)
2025/02/01 01:56:38,9.588,-9999
2025/02/01 01:58:54,-9999,9.919
2025/02/01 03:56:37,11.14,-9999
2025/02/01 03:58:53,-9999,11.33
2025/02/01 05:56:37,13.05,-9999
2025/02/01 05:58:53,-9999,12.95
2025/02/01 07:56:37,12.76,-9999
2025/02/01 07:58:53,-9999,13.1
2025/02/01 09:56:37,13.76,-9999
2025/02/01 09:58:53,-9999,13.65
2025/02/01 11:56:37,14.37,-9999
2025/02/01 11:58:53,-9999,14.68
2025/02/01 13:56:37,16.62,-9999
2025/02/01 13:58:53,-9999,16.72
2025/02/01 15:56:37,16.92,-9999
2025/02/01 15:58:53,-9999,17.13
2025/02/01 17:56:37,4.149,-9999
2025/02/01 17:58:53,-9999,3.412
2025/02/01 19:56:37,19.25,-9999
2025/02/01 19:58:53,-9999,19.05
2025/02/01 21:56:37,14.34,-9999
2025/02/01 21:58:53,-9999,14.13
2025/02/01 23:56:37,11.35,-9999
2025/02/01 23:58:53,-9999,11.34
2025/02/02 01:56:37,10.28,-9999
2025/02/02 01:58:53,-9999,10.54
2025/02/02 03:56:37,12.16,-9999
2025/02/02 03:58:53,-9999,12.36
2025/02/02 05:56:37,12.97,-9999
2025/02/02 05:58:53,-9999,12.9
2025/02/02 07:56:37,13.3,-9999
2025/02/02 07:58:53,-9999,13.2
2025/02/02 09:56:38,14.19,-9999
2025/02/02 09:58:53,-9999,14.4
2025/02/02 11:56:37,15.93,-9999
2025/02/02 11:58:53,-9999,15.92
2025/02/02 13:56:37,17.17,-9999
2025/02/02 13:58:53,-9999,17.67
2025/02/02 15:56:37,18.2,-9999
2025/02/02 15:58:53,-9999,18.52
2025/02/02 17:56:38,19.58,-9999
2025/02/02 17:58:53,-9999,20.29
2025/02/02 19:56:38,16.42,-9999
2025/02/02 19:58:53,-9999,16.61
2025/02/02 21:56:38,12.48,-9999
2025/02/02 21:58:53,-9999,12.53
2025/02/02 23:56:37,10.99,-9999
2025/02/02 23:58:53,-9999,10.98
2025/02/03 01:56:38,11.52,-9999
2025/02/03 01:58:53,-9999,11.87
2025/02/03 03:56:37,10.62,-9999
2025/02/03 03:58:53,-9999,10.8
2025/02/03 05:56:37,10.68,-9999
2025/02/03 05:58:53,-9999,10.82
2025/02/03 07:56:37,12.17,-9999
2025/02/03 07:58:53,-9999,12.42
2025/02/03 09:56:38,12.77,-9999
2025/02/03 09:58:54,-9999,12.76
2025/02/03 11:56:38,14.82,-9999
2025/02/03 11:58:53,-9999,14.68
2025/02/03 13:56:38,14.84,-9999
2025/02/03 13:58:53,-9999,15.17
2025/02/03 15:56:37,16.26,-9999
2025/02/03 15:58:53,-9999,16.55
2025/02/03 17:56:38,16.02,-9999
2025/02/03 17:58:53,-9999,16.02
2025/02/03 19:56:38,14.81,-9999
2025/02/03 19:58:53,-9999,14.74
2025/02/03 21:56:38,12.87,-9999
2025/02/03 21:58:54,-9999,13.01
2025/02/03 23:56:38,11.99,-9999
2025/02/03 23:58:53,-9999,12.11
2025/02/04 01:56:38,11.48,-9999
2025/02/04 01:58:54,-9999,11.68
2025/02/04 03:56:38,11.09,-9999
2025/02/04 03:58:53,-9999,11
2025/02/04 05:56:38,10.62,-9999
2025/02/04 05:58:53,-9999,10.72
2025/02/04 07:56:37,10.42,-9999
2025/02/04 07:58:53,-9999,10.37
2025/02/04 09:56:37,12.21,-9999
2025/02/04 09:58:53,-9999,12.14
2025/02/04 11:56:38,14.66,-9999
2025/02/04 11:58:53,-9999,14.95
2025/02/04 13:56:37,14.38,-9999
2025/02/04 13:58:53,-9999,14.59
2025/02/04 15:56:37,14.34,-9999
2025/02/04 15:58:53,-9999,14.83
2025/02/04 17:56:37,12.7,-9999
2025/02/04 17:58:53,-9999,12.71
2025/02/04 19:56:37,11.21,-9999
2025/02/04 19:58:53,-9999,11.26
2025/02/04 21:56:37,10.85,-9999
2025/02/04 21:58:53,-9999,10.16
2025/02/04 23:56:38,9.655,-9999
2025/02/04 23:58:53,-9999,9.783
2025/02/05 01:56:38,9.36,-9999
2025/02/05 01:58:53,-9999,9.315
2025/02/05 03:56:37,9.221,-9999
2025/02/05 03:58:53,-9999,9.197
2025/02/05 05:56:37,9.083,-9999
2025/02/05 05:58:53,-9999,9.233
2025/02/05 07:56:37,8.749,-9999
2025/02/05 07:58:53,-9999,8.706
2025/02/05 09:56:38,9.443,-9999
2025/02/05 09:58:53,-9999,9.774
2025/02/05 11:56:37,11.37,-9999
2025/02/05 11:58:53,-9999,11.74
2025/02/05 13:56:37,12.59,-9999
2025/02/05 13:58:53,-9999,13.02
2025/02/05 15:56:38,13.22,-9999
2025/02/05 15:58:53,-9999,12.81
2025/02/05 17:56:37,11.87,-9999
2025/02/05 17:58:53,-9999,11.84
2025/02/05 19:56:37,11.19,-9999
2025/02/05 19:58:53,-9999,11.12
2025/02/05 21:56:38,10.23,-9999
2025/02/05 21:58:53,-9999,10.18
2025/02/05 23:56:37,9.657,-9999
2025/02/05 23:58:53,-9999,9.609
2025/02/06 01:56:38,8.921,-9999
2025/02/06 01:58:53,-9999,9.104
2025/02/06 03:56:37,8.756,-9999
2025/02/06 03:58:53,-9999,8.854
2025/02/06 05:56:37,8.486,-9999
2025/02/06 05:58:53,-9999,8.667
2025/02/06 07:56:38,8.298,-9999
2025/02/06 07:58:54,-9999,8.285
2025/02/06 09:56:38,8.925,-9999
2025/02/06 09:58:53,-9999,9.257
2025/02/06 11:56:37,10.8,-9999
2025/02/06 11:58:53,-9999,11.18
2025/02/06 13:56:37,12.06,-9999
2025/02/06 13:58:53,-9999,12.03
2025/02/06 15:56:38,12.31,-9999
2025/02/06 15:58:53,-9999,12.29
2025/02/06 17:56:38,11.73,-9999
2025/02/06 17:58:53,-9999,11.66
2025/02/06 19:56:38,10.56,-9999
2025/02/06 19:58:53,-9999,10.79
2025/02/06 21:56:37,10.12,-9999
2025/02/06 21:58:53,-9999,10.08
2025/02/06 23:56:37,9.593,-9999
2025/02/06 23:58:53,-9999,9.702
2025/02/07 01:56:38,9.183,-9999
2025/02/07 01:58:53,-9999,9.357
2025/02/07 03:56:37,8.971,-9999
2025/02/07 03:58:53,-9999,9.092
2025/02/07 05:56:37,8.584,-9999
2025/02/07 05:58:53,-9999,8.728
2025/02/07 07:56:37,8.367,-9999
2025/02/07 07:58:53,-9999,8.476
2025/02/07 09:56:37,8.861,-9999
2025/02/07 09:58:53,-9999,9.086
2025/02/07 11:56:37,10.25,-9999
2025/02/07 11:58:53,-9999,10.42
2025/02/07 13:56:37,11.46,-9999
2025/02/07 13:58:53,-9999,11.52
2025/02/07 15:56:38,11.27,-9999
2025/02/07 15:58:53,-9999,11.68
2025/02/07 17:56:37,10.59,-9999
2025/02/07 17:58:53,-9999,10.48
2025/02/07 19:56:38,9.679,-9999
2025/02/07 19:58:53,-9999,9.797
2025/02/07 21:56:37,9.888,-9999
2025/02/07 21:58:53,-9999,9.934
2025/02/07 23:56:37,9.443,-9999
2025/02/07 23:58:53,-9999,9.405
2025/02/08 01:56:38,9.243,-9999
2025/02/08 01:58:53,-9999,9.217
2025/02/08 03:56:37,8.909,-9999
2025/02/08 03:58:53,-9999,8.981
2025/02/08 05:56:37,8.684,-9999
2025/02/08 05:58:53,-9999,8.727
2025/02/08 07:56:37,8.963,-9999
2025/02/08 07:58:53,-9999,9.24
2025/02/08 09:56:37,9.507,-9999
2025/02/08 09:58:53,-9999,9.717
2025/02/08 11:56:37,11.57,-9999
2025/02/08 11:58:53,-9999,11.74
2025/02/08 13:56:37,11.89,-9999
2025/02/08 13:58:53,-9999,12
2025/02/08 15:56:37,11.88,-9999
2025/02/08 15:58:53,-9999,12.25
2025/02/08 17:56:37,11.05,-9999
2025/02/08 17:58:53,-9999,11.06
2025/02/08 19:56:38,10.05,-9999
2025/02/08 19:58:53,-9999,10.12
2025/02/08 21:56:38,9.6,-9999
2025/02/08 21:58:53,-9999,9.801
2025/02/08 23:56:37,9.687,-9999
2025/02/08 23:58:53,-9999,9.629
2025/02/09 01:56:38,9.227,-9999
2025/02/09 01:58:53,-9999,9.211
2025/02/09 03:56:37,9.015,-9999
2025/02/09 03:58:52,-9999,9.004
2025/02/09 05:56:37,8.613,-9999
2025/02/09 05:58:53,-9999,8.615
2025/02/09 07:56:37,7.95,-9999
2025/02/09 07:58:53,-9999,8.135
2025/02/09 09:56:37,8.653,-9999
2025/02/09 09:58:53,-9999,8.754
2025/02/09 11:56:37,9.56,-9999
2025/02/09 11:58:53,-9999,9.604
2025/02/09 13:56:38,10.55,-9999
2025/02/09 13:58:53,-9999,10.75
2025/02/09 15:56:38,4.648,-9999
2025/02/09 15:58:54,-9999,4.475
2025/02/09 17:56:37,4.946,-9999
2025/02/09 17:58:52,-9999,5.223
2025/02/09 19:56:38,-0.1771,-9999
2025/02/09 19:58:53,-9999,-0.1226
2025/02/09 21:56:38,-0.757,-9999
2025/02/09 21:58:53,-9999,-0.7932
2025/02/09 23:56:37,-0.9199,-9999
2025/02/09 23:58:53,-9999,-0.8672
2025/02/10 01:56:37,-0.895,-9999
2025/02/10 01:58:53,-9999,-0.8063
2025/02/10 03:56:38,-0.6088,-9999
2025/02/10 03:58:53,-9999,-0.5308
2025/02/10 05:56:38,0.7264,-9999
2025/02/10 05:58:53,-9999,0.9029
2025/02/10 07:56:37,-1.172,-9999
2025/02/10 07:58:53,-9999,-1.089
2025/02/10 09:56:38,-1.445,-9999
2025/02/10 09:58:53,-9999,-1.49
2025/02/10 11:56:37,-1.08,-9999
2025/02/10 11:58:53,-9999,-1.105
2025/02/10 13:56:37,2.184,-9999
2025/02/10 13:58:53,-9999,2.161
2025/02/10 15:56:37,1.681,-9999
2025/02/10 15:58:53,-9999,1.676
2025/02/10 17:56:37,7.856,-9999
2025/02/10 17:58:53,-9999,7.963
2025/02/10 19:56:38,-1.266,-9999
2025/02/10 19:58:53,-9999,-1.304
2025/02/10 21:56:38,-1.583,-9999
2025/02/10 21:58:53,-9999,-1.534
2025/02/10 23:56:37,-1.291,-9999
2025/02/10 23:58:53,-9999,-1.232
2025/02/11 01:56:37,2.178,-9999
2025/02/11 01:58:53,-9999,2.363
2025/02/11 03:56:38,4.806,-9999
2025/02/11 03:58:53,-9999,4.725
2025/02/11 05:56:37,4.931,-9999
2025/02/11 05:58:53,-9999,4.901
2025/02/11 07:56:37,-1.27,-9999
2025/02/11 07:58:53,-9999,-1.263
2025/02/11 09:56:37,6.092,-9999
2025/02/11 09:58:53,-9999,6.737
2025/02/11 11:56:37,10.26,-9999
2025/02/11 11:58:53,-9999,11.3
2025/02/11 13:56:38,17.29,-9999
2025/02/11 13:58:54,-9999,17.41
2025/02/11 15:56:38,13.68,-9999
2025/02/11 15:58:53,-9999,13.4
2025/02/11 17:56:37,23.65,-9999
2025/02/11 17:58:53,-9999,23.46
2025/02/11 19:56:38,5.089,-9999
2025/02/11 19:58:53,-9999,4.94
2025/02/11 21:56:37,1.068,-9999
2025/02/11 21:58:53,-9999,1.899
2025/02/11 23:56:38,10.11,-9999
2025/02/11 23:58:53,-9999,7.179
2025/02/12 01:56:37,-0.02993,-9999
2025/02/12 01:58:53,-9999,-0.6985
2025/02/12 03:56:37,3.831,-9999
2025/02/12 03:58:53,-9999,1.972
2025/02/12 05:56:37,1.052,-9999
2025/02/12 05:58:53,-9999,1.469
2025/02/12 07:56:38,-1.19,-9999
2025/02/12 07:58:53,-9999,-1.064
2025/02/12 09:56:38,17.23,-9999
2025/02/12 09:58:53,-9999,17.55
2025/02/12 11:56:38,19.78,-9999
2025/02/12 11:58:54,-9999,20.35
2025/02/12 13:56:38,20.14,-9999
2025/02/12 13:58:54,-9999,18.93
2025/02/12 15:56:38,18.14,-9999
2025/02/12 15:58:53,-9999,18.14
2025/02/12 17:56:37,17.45,-9999
2025/02/12 17:58:53,-9999,17.35
2025/02/12 19:56:38,16,-9999
2025/02/12 19:58:53,-9999,15.97
2025/02/12 21:56:37,15.63,-9999
2025/02/12 21:58:53,-9999,15.57
2025/02/12 23:56:38,15.31,-9999
2025/02/12 23:58:54,-9999,15.29
2025/02/13 01:56:38,15.09,-9999
2025/02/13 01:58:54,-9999,14.98
2025/02/13 03:56:38,14.94,-9999
2025/02/13 03:58:54,-9999,14.85
2025/02/13 05:56:38,14.98,-9999
2025/02/13 05:58:53,-9999,15.09
2025/02/13 07:56:37,15.01,-9999
2025/02/13 07:58:53,-9999,15.03
2025/02/13 09:56:38,17.96,-9999
2025/02/13 09:58:54,-9999,18.09
2025/02/13 11:56:37,22.02,-9999
2025/02/13 11:58:53,-9999,22.04
2025/02/13 13:56:38,22.24,-9999
2025/02/13 13:58:53,-9999,22.31
2025/02/13 15:56:38,21.03,-9999
2025/02/13 15:58:53,-9999,21.01
2025/02/13 17:56:37,21.5,-9999
2025/02/13 17:58:53,-9999,21.59
2025/02/13 19:56:37,19.45,-9999
2025/02/13 19:58:53,-9999,19.49
2025/02/13 21:56:38,17.75,-9999
2025/02/13 21:58:53,-9999,17.64
2025/02/13 23:56:38,16.45,-9999
2025/02/13 23:58:53,-9999,16.49
2025/02/14 01:56:38,15.59,-9999
2025/02/14 01:58:53,-9999,15.59
2025/02/14 03:56:38,15.19,-9999
2025/02/14 03:58:53,-9999,15.16
2025/02/14 05:56:38,14.91,-9999
2025/02/14 05:58:53,-9999,14.85
2025/02/14 07:56:37,15.02,-9999
2025/02/14 07:58:53,-9999,15.05
2025/02/14 09:56:37,15.7,-9999
2025/02/14 09:58:53,-9999,15.74
2025/02/14 11:56:37,17.43,-9999
2025/02/14 11:58:53,-9999,17.47
2025/02/14 13:56:38,18.04,-9999
2025/02/14 13:58:53,-9999,17.95
2025/02/14 15:56:37,20.8,-9999
2025/02/14 15:58:53,-9999,20.78
2025/02/14 17:56:38,20.84,-9999
2025/02/14 17:58:53,-9999,20.78
2025/02/14 19:56:38,18.28,-9999
2025/02/14 19:58:53,-9999,18.25
2025/02/14 21:56:37,17.31,-9999
2025/02/14 21:58:53,-9999,17.29
2025/02/14 23:56:38,16.03,-9999
2025/02/14 23:58:53,-9999,16.01
2025/02/15 01:56:37,14.35,-9999
2025/02/15 01:58:53,-9999,14.37
2025/02/15 03:56:37,13.89,-9999
2025/02/15 03:58:53,-9999,13.9
2025/02/15 05:56:38,14.05,-9999
2025/02/15 05:58:54,-9999,14.04
2025/02/15 07:56:38,13.95,-9999
2025/02/15 07:58:53,-9999,13.93
2025/02/15 09:56:38,16.73,-9999
2025/02/15 09:58:53,-9999,16.77
2025/02/15 11:56:38,19.84,-9999
2025/02/15 11:58:53,-9999,19.91
2025/02/15 13:56:38,21.9,-9999
2025/02/15 13:58:53,-9999,21.88
2025/02/15 15:56:38,21.58,-9999
2025/02/15 15:58:53,-9999,21.55
2025/02/15 17:56:39,22.81,-9999
2025/02/15 17:58:54,-9999,22.73
2025/02/15 19:56:38,18.01,-9999
2025/02/15 19:58:54,-9999,17.95
2025/02/15 21:56:38,16,-9999
2025/02/15 21:58:53,-9999,15.96
2025/02/15 23:56:38,14.98,-9999
2025/02/15 23:58:53,-9999,14.92
2025/02/16 01:56:38,14.49,-9999
