DateTime,CO2_in_ppm,CO2_out_ppm
2025-02-01 01:56:38,449.3,
2025-02-01 01:58:54,,449.8
2025-02-01 03:56:37,448.7,
2025-02-01 03:58:53,,448.4
2025-02-01 05:56:37,449.3,
2025-02-01 05:58:53,,449.6
2025-02-01 07:56:37,449.2,
2025-02-01 07:58:53,,449.7
2025-02-01 09:56:37,447.2,
2025-02-01 09:58:53,,446.9
2025-02-01 11:56:37,444.8,
2025-02-01 11:58:53,,445.4
2025-02-01 13:56:37,445.2,
2025-02-01 13:58:53,,445.2
2025-02-01 15:56:37,446.3,
2025-02-01 15:58:53,,446.3
2025-02-01 17:56:37,451.5,
2025-02-01 17:58:53,,452.0
2025-02-01 19:56:37,447.4,
2025-02-01 19:58:53,,447.3
2025-02-01 21:56:37,449.9,
2025-02-01 21:58:53,,450.0
2025-02-01 23:56:37,449.2,
2025-02-01 23:58:53,,448.8
2025-02-02 01:56:37,449.3,
2025-02-02 01:58:53,,449.9
2025-02-02 03:56:37,448.2,
2025-02-02 03:58:53,,448.1
2025-02-02 05:56:37,447.1,
2025-02-02 05:58:53,,447.1
2025-02-02 07:56:37,447.6,
2025-02-02 07:58:53,,447.4
2025-02-02 09:56:38,446.1,
2025-02-02 09:58:53,,446.0
2025-02-02 11:56:37,446.1,
2025-02-02 11:58:53,,446.1
2025-02-02 13:56:37,446.5,
2025-02-02 13:58:53,,447.0
2025-02-02 15:56:37,447.0,
2025-02-02 15:58:53,,447.3
2025-02-02 17:56:38,447.0,
2025-02-02 17:58:53,,446.8
2025-02-02 19:56:38,448.0,
2025-02-02 19:58:53,,448.3
2025-02-02 21:56:38,448.2,
2025-02-02 21:58:53,,447.8
2025-02-02 23:56:37,448.0,
2025-02-02 23:58:53,,448.0
2025-02-03 01:56:38,446.8,
2025-02-03 01:58:53,,447.3
2025-02-03 03:56:37,447.0,
2025-02-03 03:58:53,,447.6
2025-02-03 05:56:37,446.4,
2025-02-03 05:58:53,,446.4
2025-02-03 07:56:37,446.1,
2025-02-03 07:58:53,,446.5
2025-02-03 09:56:38,445.5,
2025-02-03 09:58:54,,445.2
2025-02-03 11:56:38,447.4,
2025-02-03 11:58:53,,447.1
2025-02-03 13:56:38,448.6,
2025-02-03 13:58:53,,448.1
2025-02-03 15:56:37,447.0,
2025-02-03 15:58:53,,447.3
2025-02-03 17:56:38,444.7,
2025-02-03 17:58:53,,444.7
2025-02-03 19:56:38,445.1,
2025-02-03 19:58:53,,445.5
2025-02-03 21:56:38,445.0,
2025-02-03 21:58:54,,445.3
2025-02-03 23:56:38,446.6,
2025-02-03 23:58:53,,446.6
2025-02-04 01:56:38,448.4,
2025-02-04 01:58:54,,448.9
2025-02-04 03:56:38,448.5,
2025-02-04 03:58:53,,448.4
2025-02-04 05:56:38,446.9,
2025-02-04 05:58:53,,447.0
2025-02-04 07:56:37,446.3,
2025-02-04 07:58:53,,446.3
2025-02-04 09:56:37,449.6,
2025-02-04 09:58:53,,450.2
2025-02-04 11:56:38,447.7,
2025-02-04 11:58:53,,448.2
2025-02-04 13:56:37,446.2,
2025-02-04 13:58:53,,446.8
2025-02-04 15:56:37,445.8,
2025-02-04 15:58:53,,446.3
2025-02-04 17:56:37,444.8,
2025-02-04 17:58:53,,444.9
2025-02-04 19:56:37,444.7,
2025-02-04 19:58:53,,444.8
2025-02-04 21:56:37,446.2,
2025-02-04 21:58:53,,445.2
2025-02-04 23:56:38,449.6,
2025-02-04 23:58:53,,449.1
2025-02-05 01:56:38,449.1,
2025-02-05 01:58:53,,449.5
2025-02-05 03:56:37,447.3,
2025-02-05 03:58:53,,447.2
2025-02-05 05:56:37,447.3,
2025-02-05 05:58:53,,446.9
2025-02-05 07:56:37,446.3,
2025-02-05 07:58:53,,446.2
2025-02-05 09:56:38,445.5,
2025-02-05 09:58:53,,446.1
2025-02-05 11:56:37,446.1,
2025-02-05 11:58:53,,446.7
2025-02-05 13:56:37,446.3,
2025-02-05 13:58:53,,446.8
2025-02-05 15:56:38,446.3,
2025-02-05 15:58:53,,446.7
2025-02-05 17:56:37,445.3,
2025-02-05 17:58:53,,446.0
2025-02-05 19:56:37,446.4,
2025-02-05 19:58:53,,446.2
2025-02-05 21:56:38,446.9,
2025-02-05 21:58:53,,446.8
2025-02-05 23:56:37,446.8,
2025-02-05 23:58:53,,446.8
2025-02-06 01:56:38,445.4,
2025-02-06 01:58:53,,446.0
2025-02-06 03:56:37,445.8,
2025-02-06 03:58:53,,446.1
2025-02-06 05:56:37,445.0,
2025-02-06 05:58:53,,445.7
2025-02-06 07:56:38,445.4,
2025-02-06 07:58:54,,445.6
2025-02-06 09:56:38,444.7,
2025-02-06 09:58:53,,445.4
2025-02-06 11:56:37,445.2,
2025-02-06 11:58:53,,445.8
2025-02-06 13:56:37,448.7,
2025-02-06 13:58:53,,448.8
2025-02-06 15:56:38,449.8,
2025-02-06 15:58:53,,450.1
2025-02-06 17:56:38,447.3,
2025-02-06 17:58:53,,447.8
2025-02-06 19:56:38,445.8,
2025-02-06 19:58:53,,446.4
2025-02-06 21:56:37,448.2,
2025-02-06 21:58:53,,448.3
2025-02-06 23:56:37,448.7,
2025-02-06 23:58:53,,448.8
2025-02-07 01:56:38,447.3,
2025-02-07 01:58:53,,447.6
2025-02-07 03:56:37,447.9,
2025-02-07 03:58:53,,448.1
2025-02-07 05:56:37,446.2,
2025-02-07 05:58:53,,446.5
2025-02-07 07:56:37,445.8,
2025-02-07 07:58:53,,446.1
2025-02-07 09:56:37,445.7,
2025-02-07 09:58:53,,446.0
2025-02-07 11:56:37,445.2,
2025-02-07 11:58:53,,445.7
2025-02-07 13:56:37,446.0,
2025-02-07 13:58:53,,446.0
2025-02-07 15:56:38,445.5,
2025-02-07 15:58:53,,446.1
2025-02-07 17:56:37,445.5,
2025-02-07 17:58:53,,445.7
2025-02-07 19:56:38,447.5,
2025-02-07 19:58:53,,447.7
2025-02-07 21:56:37,448.0,
2025-02-07 21:58:53,,448.0
2025-02-07 23:56:37,450.1,
2025-02-07 23:58:53,,449.8
2025-02-08 01:56:38,447.4,
2025-02-08 01:58:53,,447.6
2025-02-08 03:56:37,447.3,
2025-02-08 03:58:53,,447.6
2025-02-08 05:56:37,447.2,
2025-02-08 05:58:53,,446.8
2025-02-08 07:56:37,446.3,
2025-02-08 07:58:53,,446.9
2025-02-08 09:56:37,444.3,
2025-02-08 09:58:53,,444.7
2025-02-08 11:56:37,444.1,
2025-02-08 11:58:53,,444.4
2025-02-08 13:56:37,444.5,
2025-02-08 13:58:53,,444.2
2025-02-08 15:56:37,445.9,
2025-02-08 15:58:53,,446.3
2025-02-08 17:56:37,444.8,
2025-02-08 17:58:53,,444.8
2025-02-08 19:56:38,444.7,
2025-02-08 19:58:53,,444.3
2025-02-08 21:56:38,446.0,
2025-02-08 21:58:53,,446.4
2025-02-08 23:56:37,449.5,
2025-02-08 23:58:53,,449.3
2025-02-09 01:56:38,450.1,
2025-02-09 01:58:53,,450.3
2025-02-09 03:56:37,449.1,
2025-02-09 03:58:52,,449.3
2025-02-09 05:56:37,448.1,
2025-02-09 05:58:53,,447.8
2025-02-09 07:56:37,447.1,
2025-02-09 07:58:53,,447.5
2025-02-09 09:56:37,445.4,
2025-02-09 09:58:53,,445.4
2025-02-09 11:56:37,444.9,
2025-02-09 11:58:53,,444.7
2025-02-09 13:56:38,442.5,
2025-02-09 13:58:53,,442.8
2025-02-09 15:56:38,99.02,
2025-02-09 15:58:54,,88.63
2025-02-09 17:56:37,141.9,
2025-02-09 17:58:52,,164.8
2025-02-09 19:56:38,25.17,
2025-02-09 19:58:53,,25.33
2025-02-09 21:56:38,23.33,
2025-02-09 21:58:53,,23.51
2025-02-09 23:56:37,23.93,
2025-02-09 23:58:53,,23.62
2025-02-10 01:56:37,22.84,
2025-02-10 01:58:53,,23.16
2025-02-10 03:56:38,24.19,
2025-02-10 03:58:53,,24.56
2025-02-10 05:56:38,79.18,
2025-02-10 05:58:53,,81.41
2025-02-10 07:56:37,25.06,
2025-02-10 07:58:53,,25.17
2025-02-10 09:56:38,20.52,
2025-02-10 09:58:53,,20.29
2025-02-10 11:56:37,20.94,
2025-02-10 11:58:53,,20.82
2025-02-10 13:56:37,80.65,
2025-02-10 13:58:53,,82.65
2025-02-10 15:56:37,150.5,
2025-02-10 15:58:53,,151.0
2025-02-10 17:56:37,434.2,
2025-02-10 17:58:53,,433.6
2025-02-10 19:56:38,21.48,
2025-02-10 19:58:53,,21.41
2025-02-10 21:56:38,22.08,
2025-02-10 21:58:53,,22.23
2025-02-10 23:56:37,23.28,
2025-02-10 23:58:53,,23.72
2025-02-11 01:56:37,260.7,
2025-02-11 01:58:53,,276.9
2025-02-11 03:56:38,404.4,
2025-02-11 03:58:53,,404.3
2025-02-11 05:56:37,419.2,
2025-02-11 05:58:53,,419.7
2025-02-11 07:56:37,22.5,
2025-02-11 07:58:53,,22.62
2025-02-11 09:56:37,24.91,
2025-02-11 09:58:53,,25.62
2025-02-11 11:56:37,96.68,
2025-02-11 11:58:53,,86.08
2025-02-11 13:56:38,391.0,
2025-02-11 13:58:54,,396.2
2025-02-11 15:56:38,82.4,
2025-02-11 15:58:53,,75.77
2025-02-11 17:56:37,27.9,
2025-02-11 17:58:53,,28.52
2025-02-11 19:56:38,155.3,
2025-02-11 19:58:53,,150.3
2025-02-11 21:56:37,21.97,
2025-02-11 21:58:53,,21.4
2025-02-11 23:56:38,17.89,
2025-02-11 23:58:53,,19.12
2025-02-12 01:56:37,20.97,
2025-02-12 01:58:53,,20.77
2025-02-12 03:56:37,19.19,
2025-02-12 03:58:53,,19.64
2025-02-12 05:56:37,20.31,
2025-02-12 05:58:53,,20.02
2025-02-12 07:56:38,22.03,
2025-02-12 07:58:53,,21.87
2025-02-12 09:56:38,448.5,
2025-02-12 09:58:53,,448.3
2025-02-12 11:56:38,447.1,
2025-02-12 11:58:54,,446.6
2025-02-12 13:56:38,446.3,
2025-02-12 13:58:54,,447.1
2025-02-12 15:56:38,453.4,
2025-02-12 15:58:53,,453.3
2025-02-12 17:56:37,453.2,
2025-02-12 17:58:53,,453.2
2025-02-12 19:56:38,453.6,
2025-02-12 19:58:53,,453.7
2025-02-12 21:56:37,454.2,
2025-02-12 21:58:53,,454.2
2025-02-12 23:56:38,455.3,
2025-02-12 23:58:54,,455.4
2025-02-13 01:56:38,455.6,
2025-02-13 01:58:54,,455.8
2025-02-13 03:56:38,455.3,
2025-02-13 03:58:54,,455.5
2025-02-13 05:56:38,455.0,
2025-02-13 05:58:53,,454.9
2025-02-13 07:56:37,454.9,
2025-02-13 07:58:53,,454.9
2025-02-13 09:56:38,453.8,
2025-02-13 09:58:54,,453.8
2025-02-13 11:56:37,452.2,
2025-02-13 11:58:53,,452.2
2025-02-13 13:56:38,452.9,
2025-02-13 13:58:53,,452.9
2025-02-13 15:56:38,452.8,
2025-02-13 15:58:53,,452.8
2025-02-13 17:56:37,451.2,
2025-02-13 17:58:53,,451.3
2025-02-13 19:56:37,452.1,
2025-02-13 19:58:53,,452.2
2025-02-13 21:56:38,453.2,
2025-02-13 21:58:53,,453.2
2025-02-13 23:56:38,453.9,
2025-02-13 23:58:53,,453.8
2025-02-14 01:56:38,454.8,
2025-02-14 01:58:53,,454.9
2025-02-14 03:56:38,456.7,
2025-02-14 03:58:53,,456.7
2025-02-14 05:56:38,457.8,
2025-02-14 05:58:53,,457.9
2025-02-14 07:56:37,458.8,
2025-02-14 07:58:53,,458.7
2025-02-14 09:56:37,455.9,
2025-02-14 09:58:53,,455.5
2025-02-14 11:56:37,454.7,
2025-02-14 11:58:53,,454.5
2025-02-14 13:56:38,433.3,
2025-02-14 13:58:53,,428.0
2025-02-14 15:56:37,456.5,
2025-02-14 15:58:53,,456.5
2025-02-14 17:56:38,454.3,
2025-02-14 17:58:53,,454.3
2025-02-14 19:56:38,455.4,
2025-02-14 19:58:53,,455.4
2025-02-14 21:56:37,456.2,
2025-02-14 21:58:53,,456.1
2025-02-14 23:56:38,457.0,
2025-02-14 23:58:53,,457.0
2025-02-15 01:56:37,457.8,
2025-02-15 01:58:53,,457.9
2025-02-15 03:56:37,459.2,
2025-02-15 03:58:53,,459.2
2025-02-15 05:56:38,458.6,
2025-02-15 05:58:54,,458.5
2025-02-15 07:56:38,458.7,
2025-02-15 07:58:53,,458.7
2025-02-15 09:56:38,455.5,
2025-02-15 09:58:53,,455.4
2025-02-15 11:56:38,453.8,
2025-02-15 11:58:53,,453.9
2025-02-15 13:56:38,454.9,
2025-02-15 13:58:53,,454.9
2025-02-15 15:56:38,457.2,
2025-02-15 15:58:53,,457.2
2025-02-15 17:56:39,454.2,
2025-02-15 17:58:54,,454.3
2025-02-15 19:56:38,456.4,
2025-02-15 19:58:54,,456.4
2025-02-15 21:56:38,457.0,
2025-02-15 21:58:53,,457.0
2025-02-15 23:56:38,457.2,
2025-02-15 23:58:53,,457.3
2025-02-16 01:56:38,457.7,
2025-02-16 01:58:54,,457.6
2025-02-16 03:56:37,458.1,
2025-02-16 03:58:53,,458.2
2025-02-16 05:56:38,458.1,
2025-02-16 05:58:53,,458.1
2025-02-16 07:56:38,458.2,
2025-02-16 07:58:53,,458.1
2025-02-16 09:56:38,455.6,
2025-02-16 09:58:53,,455.5
2025-02-16 11:56:38,454.5,
2025-02-16 11:58:53,,454.6
2025-02-16 13:56:38,454.7,
2025-02-16 13:58:53,,454.8
2025-02-16 15:56:38,454.7,
2025-02-16 15:58:54,,454.6
2025-02-16 17:56:38,452.7,
2025-02-16 17:58:53,,452.8
2025-02-16 19:56:38,455.5,
2025-02-16 19:58:53,,455.6
2025-02-16 21:56:38,456.9,
2025-02-16 21:58:53,,456.9
2025-02-16 23:56:38,458.2,
2025-02-16 23:58:53,,458.2
2025-02-17 01:56:38,458.6,
2025-02-17 01:58:53,,458.6
2025-02-17 03:56:37,458.7,
2025-02-17 03:58:53,,458.8
2025-02-17 05:56:38,459.2,
2025-02-17 05:58:53,,459.2
2025-02-17 07:56:38,460.5,
2025-02-17 07:58:53,,460.5
2025-02-17 09:56:37,459.8,
2025-02-17 09:58:53,,459.8
2025-02-17 11:56:38,457.7,
2025-02-17 11:58:53,,457.5
2025-02-17 13:56:37,455.6,
2025-02-17 13:58:53,,455.6
2025-02-17 15:56:38,456.7,
2025-02-17 15:58:53,,456.8
2025-02-17 17:56:38,455.5,
2025-02-17 17:58:53,,455.4
2025-02-17 19:56:37,456.5,
2025-02-17 19:58:53,,456.5
2025-02-17 21:56:37,457.6,
2025-02-17 21:58:53,,457.6
2025-02-17 23:56:38,457.9,
2025-02-17 23:58:53,,457.9
2025-02-18 01:56:38,458.0,
2025-02-18 01:58:53,,458.1
2025-02-18 03:56:38,458.9,
2025-02-18 03:58:53,,459.1
2025-02-18 05:56:38,459.7,
2025-02-18 05:58:53,,459.7
2025-02-18 07:56:38,460.0,
2025-02-18 07:58:53,,460.0
2025-02-18 09:56:38,460.3,
2025-02-18 09:58:53,,460.3
2025-02-18 11:56:38,463.2,
2025-02-18 11:58:54,,465.0
2025-02-18 13:56:38,464.9,
2025-02-18 13:58:53,,464.7
2025-02-18 15:56:38,469.1,
2025-02-18 15:58:53,,469.1
2025-02-18 17:56:38,461.5,
2025-02-18 17:58:53,,461.6
2025-02-18 19:56:38,462.5,
2025-02-18 19:58:53,,462.5
2025-02-18 21:56:38,462.8,
2025-02-18 21:58:54,,462.8
2025-02-18 23:56:38,462.3,
2025-02-18 23:58:53,,462.3
2025-02-19 01:56:38,461.9,
2025-02-19 01:58:54,,461.8
2025-02-19 03:56:38,461.5,
2025-02-19 03:58:53,,461.5
2025-02-19 05:56:38,461.2,
2025-02-19 05:58:53,,461.1
2025-02-19 07:56:38,461.5,
2025-02-19 07:58:54,,461.4
2025-02-19 09:56:39,463.8,
2025-02-19 09:58:54,,463.9
2025-02-19 11:56:38,462.7,
2025-02-19 11:58:53,,463.0
2025-02-19 13:56:38,460.4,
2025-02-19 13:58:53,,460.3
2025-02-19 15:56:38,462.1,
2025-02-19 15:58:53,,462.0
2025-02-19 17:56:38,459.4,
2025-02-19 17:58:53,,459.3
2025-02-19 19:56:38,461.8,
2025-02-19 19:58:54,,461.9
2025-02-19 21:56:37,463.3,
2025-02-19 21:58:53,,463.2
2025-02-19 23:56:38,463.2,
2025-02-19 23:58:53,,463.2
2025-02-20 01:56:38,463.1,
2025-02-20 01:58:54,,463.1
2025-02-20 03:56:37,462.8,
2025-02-20 03:58:53,,462.9
2025-02-20 05:56:38,462.7,
2025-02-20 05:58:54,,462.6
2025-02-20 07:56:38,463.3,
2025-02-20 07:58:53,,463.3
2025-02-20 09:56:37,462.7,
2025-02-20 09:58:53,,462.7
2025-02-20 11:56:37,460.3,
2025-02-20 11:58:53,,460.2
2025-02-20 13:56:38,461.7,
2025-02-20 13:58:54,,461.7
2025-02-20 15:56:38,462.9,
2025-02-20 15:58:54,,462.8
2025-02-20 17:56:38,460.9,
2025-02-20 17:58:53,,461.0
2025-02-20 19:56:37,462.4,
2025-02-20 19:58:53,,462.4
2025-02-20 21:56:38,462.4,
2025-02-20 21:58:54,,462.4
2025-02-20 23:56:38,462.9,
2025-02-20 23:58:53,,462.8
2025-02-21 01:56:38,462.7,
2025-02-21 01:58:54,,462.7
2025-02-21 03:56:38,462.4,
2025-02-21 03:58:53,,462.2
2025-02-21 05:56:38,462.0,
2025-02-21 05:58:53,,462.0
2025-02-21 07:56:38,465.3,
2025-02-21 07:58:53,,464.9
2025-02-21 09:56:37,471.0,
2025-02-21 09:58:53,,470.7
2025-02-21 11:56:38,469.8,
2025-02-21 11:58:54,,469.7
2025-02-21 13:56:38,474.1,
2025-02-21 13:58:54,,473.1
2025-02-21 15:56:38,480.0,
2025-02-21 15:58:53,,479.8
2025-02-21 17:56:38,471.4,
2025-02-21 17:58:53,,471.3
2025-02-21 19:56:38,470.2,
2025-02-21 19:58:53,,470.2
2025-02-21 21:56:38,469.8,
2025-02-21 21:58:53,,469.9
2025-02-21 23:56:38,469.3,
2025-02-21 23:58:54,,469.3
2025-02-22 01:56:38,468.3,
2025-02-22 01:58:53,,468.3
2025-02-22 03:56:38,467.0,
2025-02-22 03:58:54,,467.0
2025-02-22 05:56:38,466.5,
2025-02-22 05:58:54,,466.4
2025-02-22 07:56:38,465.5,
2025-02-22 07:58:54,,465.6
2025-02-22 09:56:38,462.7,
2025-02-22 09:58:54,,462.7
2025-02-22 11:56:38,466.4,
2025-02-22 11:58:54,,466.3
2025-02-22 13:56:38,464.1,
2025-02-22 13:58:53,,464.1
2025-02-22 15:56:38,463.1,
2025-02-22 15:58:54,,463.1
2025-02-22 17:56:38,460.5,
2025-02-22 17:58:54,,460.4
2025-02-22 19:56:38,462.5,
2025-02-22 19:58:53,,462.5
2025-02-22 21:56:37,462.7,
2025-02-22 21:58:53,,462.7
2025-02-22 23:56:38,461.9,
2025-02-22 23:58:54,,462.0
2025-02-23 01:56:38,461.1,
2025-02-23 01:58:54,,461.1
2025-02-23 03:56:37,460.8,
2025-02-23 03:58:53,,460.7
2025-02-23 05:56:38,460.8,
2025-02-23 05:58:53,,460.8
2025-02-23 07:56:38,460.9,
2025-02-23 07:58:53,,460.8
2025-02-23 09:56:38,459.1,
2025-02-23 09:58:54,,459.5
2025-02-23 11:56:38,460.5,
2025-02-23 11:58:54,,460.5
2025-02-23 13:56:38,459.6,
2025-02-23 13:58:53,,459.5
2025-02-23 15:56:38,459.4,
2025-02-23 15:58:53,,459.4
2025-02-23 17:56:38,457.7,
2025-02-23 17:58:54,,457.7
2025-02-23 19:56:38,459.0,
2025-02-23 19:58:53,,459.0
2025-02-23 21:56:38,459.7,
2025-02-23 21:58:54,,459.7
2025-02-23 23:56:38,459.3,
2025-02-23 23:58:54,,459.4
2025-02-24 01:56:38,458.9,
2025-02-24 01:58:54,,458.8
2025-02-24 03:56:38,458.4,
2025-02-24 03:58:54,,458.2
2025-02-24 05:56:37,457.8,
2025-02-24 05:58:53,,457.8
2025-02-24 07:56:38,457.9,
2025-02-24 07:58:53,,457.9
2025-02-25 13:57:46,440.0,
2025-02-25 14:00:02,,439.8
2025-02-25 14:56:40,440.2,
2025-02-25 14:58:56,,439.8
2025-02-25 16:10:24,438.5,
2025-02-25 16:12:40,,430.9
2025-02-25 17:09:19,437.9,
2025-02-25 17:11:35,,438.1
2025-02-25 18:08:14,436.0,
2025-02-25 18:10:29,,434.8
2025-02-25 19:07:08,433.1,
2025-02-25 19:09:24,,433.1
2025-02-25 20:06:03,436.3,
2025-02-25 20:08:18,,436.5
2025-02-25 21:04:57,438.8,
2025-02-25 21:07:12,,438.9
2025-02-25 22:03:51,439.4,
2025-02-25 22:06:07,,439.9
2025-02-25 23:02:46,437.1,
2025-02-25 23:05:01,,433.4
2025-02-26 00:01:40,434.0,
2025-02-26 00:03:56,,434.3
2025-02-26 01:00:35,433.0,
2025-02-26 01:02:50,,432.9
2025-02-26 01:59:29,431.9,
2025-02-26 02:01:45,,432.1
2025-02-26 02:58:24,430.9,
2025-02-26 03:00:40,,430.9
2025-02-26 04:01:55,430.9,
2025-02-26 04:04:11,,431.0
2025-02-26 05:00:49,429.8,
2025-02-26 05:03:05,,429.9
2025-02-26 05:59:43,430.0,
2025-02-26 06:01:59,,430.0
2025-02-26 06:58:38,429.5,
2025-02-26 07:00:53,,429.8
2025-02-26 07:57:32,429.0,
2025-02-26 07:59:48,,429.3
2025-02-26 08:56:27,427.7,
2025-02-26 08:58:42,,427.2
2025-02-26 09:55:21,417.7,
2025-02-26 09:57:37,,419.2
2025-02-26 10:54:16,418.0,
2025-02-26 10:56:31,,418.4
2025-02-26 11:53:11,420.2,
2025-02-26 11:55:26,,417.3
2025-02-26 12:52:05,415.8,
2025-02-26 12:54:21,,415.8
2025-02-26 13:51:00,415.6,
2025-02-26 13:53:15,,415.6
2025-02-26 14:49:55,414.3,
2025-02-26 14:52:10,,414.8
2025-02-26 15:53:25,416.4,
2025-02-26 15:55:41,,415.9
2025-02-26 16:52:20,418.5,
2025-02-26 16:54:35,,419.0
2025-02-26 17:51:15,419.1,
2025-02-26 17:53:30,,419.3
2025-02-26 18:50:09,422.8,
2025-02-26 18:52:25,,422.9
2025-02-26 19:49:04,421.6,
2025-02-26 19:51:20,,421.9
2025-02-26 20:47:59,425.0,
2025-02-26 20:50:15,,425.2
2025-02-26 21:46:54,424.3,
2025-02-26 21:49:10,,426.4
2025-02-26 22:45:49,427.1,
2025-02-26 22:48:05,,426.7
2025-02-26 23:44:44,428.4,
2025-02-26 23:47:00,,428.9
2025-02-27 00:43:39,430.2,
2025-02-27 00:45:54,,427.9
2025-02-27 01:42:34,429.5,
2025-02-27 01:44:49,,429.5
2025-02-27 02:41:29,427.1,
2025-02-27 02:43:45,,427.6
2025-02-27 03:45:00,426.7,
2025-02-27 03:47:16,,427.0
2025-02-27 04:43:55,428.8,
2025-02-27 04:46:11,,428.9
2025-02-27 05:42:50,425.6,
2025-02-27 05:45:06,,425.8
2025-02-27 06:41:45,426.0,
2025-02-27 06:44:01,,427.2
2025-02-27 07:40:40,428.6,
2025-02-27 07:42:56,,428.3
2025-02-27 08:39:35,425.3,
2025-02-27 08:41:51,,425.9
2025-02-27 09:38:30,429.3,
2025-02-27 09:40:46,,429.8
2025-02-27 10:37:25,430.7,
2025-02-27 10:39:41,,431.2
2025-02-27 11:36:20,430.9,
2025-02-27 11:38:36,,431.7
2025-02-27 12:35:15,430.7,
2025-02-27 12:37:31,,431.2
2025-02-27 13:34:10,429.2,
2025-02-27 13:36:26,,428.6
2025-02-27 14:33:05,430.3,
2025-02-27 14:35:21,,429.1
2025-02-27 15:36:35,430.9,
2025-02-27 15:38:51,,431.2
2025-02-27 16:35:30,430.7,
2025-02-27 16:37:46,,430.9
2025-02-27 17:34:25,428.0,
2025-02-27 17:36:41,,427.8
2025-02-27 18:33:20,427.4,
2025-02-27 18:35:36,,427.1
2025-02-27 19:32:15,426.6,
2025-02-27 19:34:31,,427.0
2025-02-27 20:31:10,430.4,
2025-02-27 20:33:26,,430.7
2025-02-27 21:30:05,433.4,
2025-02-27 21:32:20,,434.0
2025-02-27 22:29:00,434.9,
2025-02-27 22:31:15,,435.1
2025-02-27 23:27:55,433.3,
2025-02-27 23:30:10,,433.4
2025-02-28 00:26:50,434.5,
2025-02-28 00:29:05,,435.4
2025-02-28 01:25:44,433.1,
2025-02-28 01:28:00,,432.9
2025-02-28 02:24:39,432.5,
2025-02-28 02:26:55,,432.2
2025-02-28 03:28:10,431.5,
2025-02-28 03:30:26,,431.6
2025-02-28 04:27:05,432.0,
2025-02-28 04:29:20,,431.8
2025-02-28 05:26:00,431.3,
2025-02-28 05:28:15,,431.2
2025-02-28 06:24:54,431.0,
2025-02-28 06:27:10,,431.0
2025-02-28 07:23:49,431.1,
2025-02-28 07:26:05,,431.1
2025-02-28 08:22:44,430.3,
2025-02-28 08:25:00,,430.4
2025-02-28 09:21:39,429.2,
2025-02-28 09:23:55,,429.3
2025-02-28 10:20:34,427.7,
2025-02-28 10:22:50,,427.7
2025-02-28 11:19:29,426.5,
2025-02-28 11:21:45,,426.6
2025-02-28 12:18:24,425.8,
2025-02-28 12:20:40,,425.8
2025-02-28 13:17:19,425.5,
2025-02-28 13:19:35,,425.6
2025-02-28 14:16:14,427.9,
2025-02-28 14:18:29,,427.7
2025-02-28 15:19:44,426.3,
2025-02-28 15:22:00,,426.4
2025-02-28 16:18:40,425.0,
2025-02-28 16:20:55,,425.5
2025-02-28 17:17:35,425.4,
2025-02-28 17:19:50,,425.9
2025-02-28 18:16:29,426.2,
2025-02-28 18:18:45,,426.5
2025-02-28 19:15:25,427.9,
2025-02-28 19:17:40,,428.1
2025-02-28 20:14:20,429.9,
2025-02-28 20:16:35,,430.0
2025-02-28 21:13:15,430.0,
2025-02-28 21:15:31,,430.1
2025-02-28 22:12:10,429.9,
2025-02-28 22:14:25,,429.9
2025-02-28 23:11:05,429.7,
2025-02-28 23:13:20,,429.7
